split,text_chars
train,6715
train,9168
train,2072
train,1603
train,2307
train,7276
train,1196
train,1671
train,5451
train,1352
train,7513
train,21239
train,3906
train,4194
train,1888
train,3075
train,4574
train,3458
train,4533
train,7015
train,931
train,1326
train,7977
train,5663
train,10479
train,1315
train,5648
train,7776
train,7706
train,4101
train,4400
train,13716
train,1088
train,1604
train,2779
train,12782
train,5924
train,1431
train,6688
train,9986
train,1834
train,8390
train,5556
train,1051
train,6340
train,981
train,6299
train,6743
train,5770
train,1129
train,5047
train,6521
train,8846
train,6102
train,2124
train,6757
train,1495
train,3157
train,1979
train,7641
train,11654
train,7516
train,5248
train,3659
train,5276
train,4289
train,6792
train,10030
train,4812
train,1462
train,2813
train,7040
train,4527
train,4332
train,1706
train,2035
train,8326
train,1481
train,8509
train,6030
train,7358
train,6649
train,4891
train,7603
train,2018
train,1219
train,7283
train,10521
train,1915
train,1550
train,7186
train,3520
train,2467
train,3617
train,8063
train,6600
train,5451
train,7079
train,1603
train,8955
train,8166
train,2637
train,1108
train,5737
train,1035
train,4807
train,4001
train,3157
train,1111
train,5026
train,1833
train,7875
train,1685
train,1995
train,1791
train,4306
train,5618
train,3305
train,8730
train,1716
train,11131
train,1609
train,1277
train,7139
train,12219
train,1437
train,6759
train,6013
train,9232
train,8780
train,4492
train,4895
train,2144
train,2364
train,4047
train,7190
train,5435
train,9642
train,6214
train,2126
train,9104
train,1271
train,4803
train,7052
train,8996
train,5463
train,1983
train,6911
train,4748
train,1444
train,2772
train,8675
train,5817
train,1459
train,5194
train,6638
train,1704
train,8494
train,6225
train,6894
train,4654
train,1295
train,1759
train,3856
train,6643
train,2012
train,3119
train,2529
train,1793
train,5388
train,8680
train,7273
train,1436
train,9149
train,5241
train,6061
train,5841
train,1980
train,3747
train,6708
train,3566
train,9946
train,9191
train,1339
train,2228
train,5235
train,7127
train,9579
train,1967
train,7215
train,1531
train,1226
train,7097
train,1586
train,1718
train,9472
train,1828
train,7380
train,6794
train,1128
train,7197
train,8078
train,7427
train,2231
train,7304
train,1162
train,4978
train,7030
train,2138
train,5532
train,1287
train,6646
train,5606
train,7821
train,12797
train,5555
train,915
train,928
train,1547
train,4904
train,5481
train,7337
train,3732
train,7686
train,1761
train,1364
train,5521
train,1055
train,3069
train,6047
train,1163
train,6311
train,7315
train,5910
train,6300
train,2128
train,8791
train,1395
train,6558
train,2757
train,1071
train,6339
train,1732
train,7103
train,2842
train,1021
train,3176
train,2121
train,7797
train,3660
train,6522
train,446
train,6436
train,6336
train,1531
train,6148
train,3300
train,6101
train,5507
train,5516
train,5927
train,1464
train,9853
train,8698
train,8345
train,6840
train,1753
train,2288
train,1201
train,6944
train,9039
train,8319
train,6412
train,2736
train,10137
train,4579
train,6363
train,5942
train,1685
train,1230
train,5452
train,736
train,12105
train,7670
train,8014
train,9589
train,1385
train,5541
train,2976
train,6797
train,5474
train,8595
train,6193
train,4920
train,6330
train,6640
train,1152
train,1638
train,5105
train,4159
train,3878
train,8907
train,9467
train,2069
train,4851
train,8441
train,4636
train,2457
train,2212
train,5726
train,8279
train,5542
train,5491
train,3917
train,1351
train,7133
train,10318
train,1808
train,1610
train,1390
train,8930
train,6318
train,7348
train,7834
train,6247
train,3081
train,5685
train,6491
train,8009
train,11387
train,7273
train,4904
train,5380
train,9011
train,1814
train,8353
train,6433
train,5120
train,1252
train,2363
train,13801
train,6167
train,2870
train,2270
train,8060
train,6586
train,6183
train,7523
train,3061
train,4214
train,8318
train,7104
train,8064
train,4196
train,4691
train,7283
train,1454
train,10103
train,1363
train,4016
train,5471
train,7599
train,7282
train,9869
train,5943
train,2404
train,7440
train,5062
train,1592
train,6698
train,8717
train,6071
train,9359
train,5782
train,17208
train,4776
train,12985
train,4325
train,9389
train,9613
train,5482
train,4193
train,4856
train,4099
train,1832
train,6924
train,7673
train,3364
train,1751
train,7671
train,6213
train,6543
train,1955
train,4772
train,5551
train,7117
train,1544
train,1780
train,1420
train,6222
train,2449
train,1080
train,2288
train,6059
train,5015
train,5407
train,3543
train,2048
train,1251
train,3575
train,3920
train,6727
train,1630
train,12510
train,1388
train,5006
train,7828
train,1805
train,10004
train,4398
train,1713
train,3681
train,1695
train,2340
train,2053
train,8087
train,9790
train,4537
train,6861
train,7826
train,7848
train,1003
train,1593
train,7853
train,5126
train,1123
train,1736
train,9381
train,3247
train,2571
train,1496
train,2740
train,3125
train,4753
train,8842
train,1959
train,4857
train,9657
train,8819
train,10060
train,6322
train,9112
train,2045
train,2051
train,1180
train,7290
train,7010
train,6442
train,1654
train,8818
train,8186
train,3302
train,6322
train,1920
train,4550
train,2802
train,5719
train,5059
train,7270
train,2555
train,8049
train,2270
train,7011
train,6261
train,2382
train,1628
train,7267
train,10764
train,4660
train,10016
train,10171
train,5978
train,5177
train,8368
train,5938
train,4239
train,7446
train,876
train,2045
train,3694
train,9438
train,6116
train,8233
train,7576
train,1922
train,1727
train,525
train,1836
train,12036
train,1569
train,4265
train,9960
train,6343
train,11485
train,2060
train,7855
train,5665
train,8677
train,2940
train,1069
train,5053
train,3627
train,9796
train,4676
train,1921
train,9514
train,5034
train,9735
train,1655
train,1956
train,5718
train,4884
train,1658
train,5110
train,1756
train,7039
train,3871
train,6999
train,1214
train,4220
train,1533
train,5401
train,2610
train,6928
train,5230
train,11213
train,1348
train,13776
train,7034
train,2616
train,5650
train,7364
train,7058
train,1368
train,1650
train,7132
train,2367
train,3807
train,2764
train,1397
train,1511
train,4449
train,10711
train,2684
train,10143
train,1271
train,3336
train,1949
train,6600
train,1958
train,8008
train,6290
train,8667
train,1287
train,6196
train,1138
train,1321
train,7463
train,9560
train,4385
train,1222
train,1499
train,1754
train,3284
train,2801
train,5583
train,2465
train,6938
train,3080
train,4290
train,1735
train,1495
train,6060
train,1698
train,1896
train,1589
train,7074
train,1406
train,5985
train,2587
train,5361
train,3086
train,1893
train,7982
train,7510
train,2016
train,6902
train,10234
train,1386
train,6614
train,2157
train,11009
train,7065
train,6021
train,6072
train,1694
train,8520
train,3348
train,5922
train,2299
train,9436
train,7402
train,7175
train,1247
train,5393
train,10058
train,6398
train,7789
train,5591
train,1563
train,1945
train,7298
train,3327
train,5852
train,5213
train,1602
train,25702
train,7442
train,5904
train,5460
train,9111
train,6059
train,10014
train,8555
train,6464
train,1633
train,6680
train,2612
train,5491
train,4437
train,1493
train,1136
train,7508
train,8035
train,5967
train,4205
train,1597
train,6036
train,5902
train,2675
train,5310
train,1867
train,1298
train,3827
train,1684
train,6039
train,1190
train,1646
train,9805
train,1820
train,7770
train,11097
train,7833
train,1273
train,1123
train,5556
train,7321
train,3478
train,1406
train,8917
train,2002
train,5769
train,2076
train,3388
train,1256
train,3403
train,5934
train,1988
train,1504
train,9427
train,7422
train,6564
train,4746
train,675
train,5695
train,5074
train,7055
train,5405
train,5662
train,5919
train,4495
train,7414
train,5788
train,6921
train,10616
train,6611
train,6595
train,7565
train,2420
train,5615
train,1739
train,2049
train,1159
train,1514
train,9443
train,4789
train,5276
train,1418
train,7529
train,11782
train,6865
train,8416
train,8607
train,6789
train,3951
train,5885
train,1978
train,3460
train,1175
train,5714
train,6021
train,11717
train,6077
train,4146
train,5985
train,740
train,1661
train,7791
train,6382
train,8164
train,6016
train,4277
train,10966
train,6800
train,7002
train,1555
train,1484
train,4017
train,2065
train,5490
train,1949
train,1789
train,1275
train,1706
train,6100
train,7093
train,2434
train,1619
train,2422
train,4767
train,6121
train,2148
train,6975
train,5515
train,5062
train,5425
train,7336
train,5196
train,1443
train,5405
train,5041
train,684
train,5127
train,20536
train,1964
train,10260
train,3791
train,4326
train,2155
train,7325
train,1787
train,5110
train,5700
train,1561
train,4865
train,1520
train,7735
train,1523
train,6776
train,750
train,1340
train,2511
train,2053
train,1587
train,1753
train,3198
train,950
train,2638
train,1120
train,4906
train,5480
train,2373
train,8111
train,1176
train,2813
train,1277
train,3864
train,6515
train,5035
train,983
train,1536
train,6720
train,11407
train,7302
train,7729
train,1687
train,5868
train,6464
train,7740
train,8567
train,1074
train,6225
train,1450
train,1319
train,8066
train,9561
train,11012
train,12091
train,1961
train,7495
train,1530
train,3765
train,5460
train,4657
train,1368
train,3047
train,3003
train,3247
train,10473
train,7636
train,6424
train,4030
train,5141
train,8949
train,8953
train,8670
train,3106
train,1379
train,1409
train,1725
train,5630
train,4747
train,2222
train,3076
train,8120
train,5075
train,9601
train,1525
train,1353
train,5707
train,469
train,793
train,5435
train,7639
train,6216
train,1691
train,6610
train,6038
train,6888
train,1071
train,7916
train,4640
train,4121
train,6815
train,6819
train,2236
train,7580
train,6247
train,1367
train,4132
train,877
train,2058
train,5699
train,5656
train,6269
train,6526
train,12420
train,5629
train,1785
train,8766
train,5754
train,1041
train,6161
train,1378
train,2124
train,1370
train,1786
train,7236
train,6344
train,14715
train,6376
train,1211
train,6790
train,4058
train,5855
train,11740
train,2351
train,2062
train,8334
train,22325
train,1816
train,8562
train,2578
train,5090
train,1800
train,4272
train,7384
train,11087
train,7769
train,5927
train,1587
train,1417
train,6705
train,4691
train,6193
train,7350
train,6022
train,4102
train,1373
train,3891
train,2091
train,9850
train,5714
train,4940
train,10205
train,8295
train,8217
train,7936
train,7224
train,6437
train,5411
train,1483
train,3168
train,1183
train,1442
train,1081
train,8515
train,1414
train,1497
train,4952
train,7692
train,7047
train,6032
train,2316
train,6935
train,5353
train,1746
train,2513
train,5108
train,871
train,7530
train,7136
train,2987
train,4367
train,8137
train,6874
train,6572
train,6013
train,1104
train,10485
train,9512
train,1685
train,5059
train,7040
train,1647
train,6154
train,2461
train,5210
train,10485
train,4070
train,4828
train,7177
train,5584
train,3820
train,6009
train,1270
train,7954
train,3891
train,6008
train,2371
train,6460
train,3139
train,1022
train,6493
train,4577
train,1241
train,7081
train,4256
train,3722
train,2950
train,9339
train,713
train,6585
train,1604
train,6562
train,7540
train,1905
train,6904
train,5876
train,8488
train,1535
train,9052
train,4776
train,3726
train,1492
train,7252
train,10390
train,7390
train,1405
train,4327
train,857
train,1471
train,7392
train,1777
train,6650
train,6155
train,7668
train,1960
train,1690
train,4514
train,7229
train,2822
train,9679
train,3994
train,4624
train,6945
train,7458
train,2258
train,1332
train,3570
train,5659
train,6913
train,7128
train,4804
train,7885
train,5276
train,2852
train,5197
train,3715
train,3618
train,6974
train,5470
train,11722
train,4766
train,4892
train,7131
train,5091
train,1864
train,1682
train,9695
train,7334
train,7524
train,1582
train,3301
train,3125
train,1470
train,1931
train,9287
train,9070
train,4858
train,4059
train,1350
train,1489
train,7562
train,5151
train,6816
train,10202
train,5358
train,1807
train,5421
train,3229
train,1174
train,7595
train,2305
train,7182
train,1287
train,3051
train,7950
train,2720
train,974
train,1614
train,1646
train,3438
train,5311
train,2683
train,1171
train,6830
train,4100
train,5238
train,9410
train,1365
train,7054
train,1730
train,1858
train,2402
train,1559
train,6074
train,1177
train,3029
train,8229
train,1749
train,9313
train,6768
train,7273
train,8770
train,5160
train,1813
train,5867
train,3103
train,5594
train,3674
train,5822
train,3327
train,1678
train,5817
train,5257
train,1368
train,6357
train,6121
train,7670
train,1520
train,1726
train,13227
train,1634
train,11662
train,1793
train,3524
train,6541
train,7433
train,6638
train,5733
train,1414
train,1518
train,4443
train,1366
train,9770
train,4730
train,1740
train,984
train,14072
train,2742
train,1191
train,3907
train,6277
train,7825
train,3674
train,5855
train,7461
train,7506
train,1384
train,2109
train,1824
train,3939
train,5333
train,6720
train,2208
train,5695
train,6998
train,6230
train,1475
train,1613
train,1406
train,5821
train,8033
train,5642
train,6682
train,6200
train,3831
train,9489
train,7368
train,780
train,3983
train,1522
train,7045
train,5661
train,6109
train,9807
train,837
train,4994
train,7732
train,7979
train,5712
train,1155
train,1235
train,3170
train,5387
train,10265
train,1281
train,6250
train,8695
train,5980
train,7525
train,4720
train,6718
train,5071
train,1386
train,4463
train,6206
train,6923
train,6219
train,6503
train,845
train,8508
train,6065
train,5042
train,5417
train,5736
train,7328
train,4351
train,6289
train,1372
train,1194
train,6110
train,2993
train,5382
train,5671
train,2567
train,860
train,6532
train,8035
train,6605
train,4552
train,3978
train,7432
train,6726
train,1455
train,1718
train,6067
train,1238
train,4161
train,3344
train,5942
train,1568
train,3748
train,4539
train,4712
train,4897
train,5899
train,3773
train,7020
train,1767
train,2203
train,1932
train,7759
train,7303
train,4488
train,1687
train,1984
train,6889
train,795
train,1708
train,5911
train,1555
train,6570
train,8973
train,9368
train,7203
train,8285
train,2050
train,1490
train,6121
train,7909
train,7215
train,1773
train,5259
train,2352
train,1609
